Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> atf_text
    LINE            reduce using rule 72 (keywords -> LEXICAL .)
    COLUMN          reduce using rule 72 (keywords -> LEXICAL .)
    FRAGMENT        reduce using rule 72 (keywords -> LEXICAL .)
    SURFACE_TYPE    reduce using rule 72 (keywords -> LEXICAL .)


state 65

    (76) keywords -> DOLLAR .

    STRING          reduce using rule 76 (keywords -> DOLLAR .)
    NEWLINE         reduce using rule 76 (keywords -> DOLLAR .)
    EQUALS          reduce using rule 76 (keywords -> DOLLAR .)
    AMPERSAND       reduce using rule 76 (keywords -> DOLLAR .)
    COLON           reduce using rule 76 (keywords -> DOLLAR .)
    QNUMBER         reduce using rule 76 (keywords -> DOLLAR .)
    ATF             reduce using rule 76 (keywords -> DOLLAR .)
    LANG            reduce using rule 76 (keywords -> DOLLAR .)
    USE             reduce using rule 76 (keywords -> DOLLAR .)
    LEXICAL         reduce using rule 76 (keywords -> DOLLAR .)
    LINK            reduce using rule 76 (keywords -> DOLLAR .)
    DEF             reduce using rule 76 (keywords -> DOLLAR .)
    CBS             reduce using rule 76 (keywords -> DOLLAR .)
    DOLLAR          reduce using rule 76 (keywords -> DOLLAR .)
    LEGACY_COMMENT  reduce using rule 76 (keywords -> DOLLAR .)
    VERSION         reduce using rule 76 (keywords -> DOLLAR .)
    OBJECT          reduce using rule 76 (keywords -> DOLLAR .)
    TABLET          reduce using rule 76 (keywords -> DOLLAR .)
    BULLA           reduce using rule 76 (keywords -> DOLLAR .)
    TAG             reduce using rule 76 (keywords -> DOLLAR .)
    PRISM           reduce using rule 76 (keywords -> DOLLAR .)
    BARREL          reduce using rule 76 (keywords -> DOLLAR .)
    CYLINDER        reduce using rule 76 (keywords -> DOLLAR .)
    BRICK           reduce using rule 76 (keywords -> DOLLAR .)
    CONE            reduce using rule 76 (keywords -> DOLLAR .)
    SEALING         reduce using rule 76 (keywords -> DOLLAR .)
    ENVELOPE        reduce using rule 76 (keywords -> DOLLAR .)
    LINE            reduce using rule 76 (keywords -> DOLLAR .)
    COLUMN          reduce using rule 76 (keywords -> DOLLAR .)
    FRAGMENT        reduce using rule 76 (keywords -> DOLLAR .)
    SURFACE_TYPE    reduce using rule 76 (keywords -> DOLLAR .)


state 66

    (65) keywords -> EQUALS .

    STRING          reduce using rule 65 (keywords -> EQUALS .)
    NEWLINE         reduce using rule 65 (keywords -> EQUALS .)
    EQUALS          reduce using rule 65 (keywords -> EQUALS .)
    AMPERSAND       reduce using rule 65 (keywords -> EQUALS .)
    COLON           reduce using rule 65 (keywords -> EQUALS .)
    QNUMBER         reduce using rule 65 (keywords -> EQUALS .)
    ATF             reduce using rule 65 (keywords -> EQUALS .)
    LANG            reduce using rule 65 (keywords -> EQUALS .)
    USE             reduce using rule 65 (keywords -> EQUALS .)
    LEXICAL         reduce using rule 65 (keywords -> EQUALS .)
    LINK            reduce using rule 65 (keywords -> EQUALS .)
    DEF             reduce using rule 65 (keywords -> EQUALS .)
    CBS             reduce using rule 65 (keywords -> EQUALS .)
    DOLLAR          reduce using rule 65 (keywords -> EQUALS .)
    LEGACY_COMMENT  reduce using rule 65 (keywords -> EQUALS .)
    VERSION         reduce using rule 65 (keywords -> EQUALS .)
    OBJECT          reduce using rule 65 (keywords -> EQUALS .)
    TABLET          reduce using rule 65 (keywords -> EQUALS .)
    BULLA           reduce using rule 65 (keywords -> EQUALS .)
    TAG             reduce using rule 65 (keywords -> EQUALS .)
    PRISM           reduce using rule 65 (keywords -> EQUALS .)
    BARREL          reduce using rule 65 (keywords -> EQUALS .)
    CYLINDER        reduce using rule 65 (keywords -> EQUALS .)
    BRICK           reduce using rule 65 (keywords -> EQUALS .)
    CONE            reduce using rule 65 (keywords -> EQUALS .)
    SEALING         reduce using rule 65 (keywords -> EQUALS .)
    ENVELOPE        reduce using rule 65 (keywords -> EQUALS .)
    LINE            reduce using rule 65 (keywords -> EQUALS .)
    COLUMN          reduce using rule 65 (keywords -> EQUALS .)
    FRAGMENT        reduce using rule 65 (keywords -> EQUALS .)
    SURFACE_TYPE    reduce using rule 65 (keywords -> EQUALS .)


state 67

    (78) keywords -> VERSION .

    STRING          reduce using rule 78 (keywords -> VERSION .)
    NEWLINE         reduce using rule 78 (keywords -> VERSION .)
    EQUALS          reduce using rule 78 (keywords -> VERSION .)
    AMPERSAND       reduce using rule 78 (keywords -> VERSION .)
    COLON           reduce using rule 78 (keywords -> VERSION .)
    QNUMBER         reduce using rule 78 (keywords -> VERSION .)
    ATF             reduce using rule 78 (keywords -> VERSION .)
    LANG            reduce using rule 78 (keywords -> VERSION .)
    USE             reduce using rule 78 (keywords -> VERSION .)
    LEXICAL         reduce using rule 78 (keywords -> VERSION .)
    LINK            reduce using rule 78 (keywords -> VERSION .)
    DEF             reduce using rule 78 (keywords -> VERSION .)
    CBS             reduce using rule 78 (keywords -> VERSION .)
    DOLLAR          reduce using rule 78 (keywords -> VERSION .)
    LEGACY_COMMENT  reduce using rule 78 (keywords -> VERSION .)
    VERSION         reduce using rule 78 (keywords -> VERSION .)
    OBJECT          reduce using rule 78 (keywords -> VERSION .)
    TABLET          reduce using rule 78 (keywords -> VERSION .)
    BULLA           reduce using rule 78 (keywords -> VERSION .)
    TAG             reduce using rule 78 (keywords -> VERSION .)
    PRISM           reduce using rule 78 (keywords -> VERSION .)
    BARREL          reduce using rule 78 (keywords -> VERSION .)
    CYLINDER        reduce using rule 78 (keywords -> VERSION .)
    BRICK           reduce using rule 78 (keywords -> VERSION .)
    CONE            reduce using rule 78 (keywords -> VERSION .)
    SEALING         reduce using rule 78 (keywords -> VERSION .)
    ENVELOPE        reduce using rule 78 (keywords -> VERSION .)
    LINE            reduce using rule 78 (keywords -> VERSION .)
    COLUMN          reduce using rule 78 (keywords -> VERSION .)
    FRAGMENT        reduce using rule 78 (keywords -> VERSION .)
    SURFACE_TYPE    reduce using rule 78 (keywords -> VERSION .)


state 68

    (66) keywords -> AMPERSAND .

    STRING          reduce using rule 66 (keywords -> AMPERSAND .)
    NEWLINE         reduce using rule 66 (keywords -> AMPERSAND .)
    EQUALS          reduce using rule 66 (keywords -> AMPERSAND .)
    AMPERSAND       reduce using rule 66 (keywords -> AMPERSAND .)
    COLON           reduce using rule 66 (keywords -> AMPERSAND .)
    QNUMBER         reduce using rule 66 (keywords -> AMPERSAND .)
    ATF             reduce using rule 66 (keywords -> AMPERSAND .)
    LANG            reduce using rule 66 (keywords -> AMPERSAND .)
    USE             reduce using rule 66 (keywords -> AMPERSAND .)
    LEXICAL         reduce using rule 66 (keywords -> AMPERSAND .)
    LINK            reduce using rule 66 (keywords -> AMPERSAND .)
    DEF             reduce using rule 66 (keywords -> AMPERSAND .)
    CBS             reduce using rule 66 (keywords -> AMPERSAND .)
    DOLLAR          reduce using rule 66 (keywords -> AMPERSAND .)
    LEGACY_COMMENT  reduce using rule 66 (keywords -> AMPERSAND .)
    VERSION         reduce using rule 66 (keywords -> AMPERSAND .)
    OBJECT          reduce using rule 66 (keywords -> AMPERSAND .)
    TABLET          reduce using rule 66 (keywords -> AMPERSAND .)
    BULLA           reduce using rule 66 (keywords -> AMPERSAND .)
    TAG             reduce using rule 66 (keywords -> AMPERSAND .)
    PRISM           reduce using rule 66 (keywords -> AMPERSAND .)
    BARREL          reduce using rule 66 (keywords -> AMPERSAND .)
    CYLINDER        reduce using rule 66 (keywords -> AMPERSAND .)
    BRICK           reduce using rule 66 (keywords -> AMPERSAND .)
    CONE            reduce using rule 66 (keywords -> AMPERSAND .)
    SEALING         reduce using rule 66 (keywords -> AMPERSAND .)
    ENVELOPE        reduce using rule 66 (keywords -> AMPERSAND .)
    LINE            reduce using rule 66 (keywords -> AMPERSAND .)
    COLUMN          reduce using rule 66 (keywords -> AMPERSAND .)
    FRAGMENT        reduce using rule 66 (keywords -> AMPERSAND .)
    SURFACE_TYPE    reduce using rule 66 (keywords -> AMPERSAND .)


state 69

    (86) keywords -> BRICK .

    STRING          reduce using rule 86 (keywords -> BRICK .)
    NEWLINE         reduce using rule 86 (keywords -> BRICK .)
    EQUALS          reduce using rule 86 (keywords -> BRICK .)
    AMPERSAND       reduce using rule 86 (keywords -> BRICK .)
    COLON           reduce using rule 86 (keywords -> BRICK .)
    QNUMBER         reduce using rule 86 (keywords -> BRICK .)
    ATF             reduce using rule 86 (keywords -> BRICK .)
    LANG            reduce using rule 86 (keywords -> BRICK .)
    USE             reduce using rule 86 (keywords -> BRICK .)
    LEXICAL         reduce using rule 86 (keywords -> BRICK .)
    LINK            reduce using rule 86 (keywords -> BRICK .)
    DEF             reduce using rule 86 (keywords -> BRICK .)
    CBS             reduce using rule 86 (keywords -> BRICK .)
    DOLLAR          reduce using rule 86 (keywords -> BRICK .)
    LEGACY_COMMENT  reduce using rule 86 (keywords -> BRICK .)
    VERSION         reduce using rule 86 (keywords -> BRICK .)
    OBJECT          reduce using rule 86 (keywords -> BRICK .)
    TABLET          reduce using rule 86 (keywords -> BRICK .)
    BULLA           reduce using rule 86 (keywords -> BRICK .)
    TAG             reduce using rule 86 (keywords -> BRICK .)
    PRISM           reduce using rule 86 (keywords -> BRICK .)
    BARREL          reduce using rule 86 (keywords -> BRICK .)
    CYLINDER        reduce using rule 86 (keywords -> BRICK .)
    BRICK           reduce using rule 86 (keywords -> BRICK .)
    CONE            reduce using rule 86 (keywords -> BRICK .)
    SEALING         reduce using rule 86 (keywords -> BRICK .)
    ENVELOPE        reduce using rule 86 (keywords -> BRICK .)
    LINE            reduce using rule 86 (keywords -> BRICK .)
    COLUMN          reduce using rule 86 (keywords -> BRICK .)
    FRAGMENT        reduce using rule 86 (keywords -> BRICK .)
    SURFACE_TYPE    reduce using rule 86 (keywords -> BRICK .)


state 70

    (80) keywords -> TABLET .

    STRING          reduce using rule 80 (keywords -> TABLET .)
    NEWLINE         reduce using rule 80 (keywords -> TABLET .)
    EQUALS          reduce using rule 80 (keywords -> TABLET .)
    AMPERSAND       reduce using rule 80 (keywords -> TABLET .)
    COLON           reduce using rule 80 (keywords -> TABLET .)
    QNUMBER         reduce using rule 80 (keywords -> TABLET .)
    ATF             reduce using rule 80 (keywords -> TABLET .)
    LANG            reduce using rule 80 (keywords -> TABLET .)
    USE             reduce using rule 80 (keywords -> TABLET .)
    LEXICAL         reduce using rule 80 (keywords -> TABLET .)
    LINK            reduce using rule 80 (keywords -> TABLET .)
    DEF             reduce using rule 80 (keywords -> TABLET .)
    CBS             reduce using rule 80 (keywords -> TABLET .)
    DOLLAR          reduce using rule 80 (keywords -> TABLET .)
    LEGACY_COMMENT  reduce using rule 80 (keywords -> TABLET .)
    VERSION         reduce using rule 80 (keywords -> TABLET .)
    OBJECT          reduce using rule 80 (keywords -> TABLET .)
    TABLET          reduce using rule 80 (keywords -> TABLET .)
    BULLA           reduce using rule 80 (keywords -> TABLET .)
    TAG             reduce using rule 80 (keywords -> TABLET .)
    PRISM           reduce using rule 80 (keywords -> TABLET .)
    BARREL          reduce using rule 80 (keywords -> TABLET .)
    CYLINDER        reduce using rule 80 (keywords -> TABLET .)
    BRICK           reduce using rule 80 (keywords -> TABLET .)
    CONE            reduce using rule 80 (keywords -> TABLET .)
    SEALING         reduce using rule 80 (keywords -> TABLET .)
    ENVELOPE        reduce using rule 80 (keywords -> TABLET .)
    LINE            reduce using rule 80 (keywords -> TABLET .)
    COLUMN          reduce using rule 80 (keywords -> TABLET .)
    FRAGMENT        reduce using rule 80 (keywords -> TABLET .)
    SURFACE_TYPE    reduce using rule 80 (keywords -> TABLET .)


state 71

    (75) keywords -> CBS .

    STRING          reduce using rule 75 (keywords -> CBS .)
    NEWLINE         reduce using rule 75 (keywords -> CBS .)
    EQUALS          reduce using rule 75 (keywords -> CBS .)
    AMPERSAND       reduce using rule 75 (keywords -> CBS .)
    COLON           reduce using rule 75 (keywords -> CBS .)
    QNUMBER         reduce using rule 75 (keywords -> CBS .)
    ATF             reduce using rule 75 (keywords -> CBS .)
    LANG            reduce using rule 75 (keywords -> CBS .)
    USE             reduce using rule 75 (keywords -> CBS .)
    LEXICAL         reduce using rule 75 (keywords -> CBS .)
    LINK            reduce using rule 75 (keywords -> CBS .)
    DEF             reduce using rule 75 (keywords -> CBS .)
    CBS             reduce using rule 75 (keywords -> CBS .)
    DOLLAR          reduce using rule 75 (keywords -> CBS .)
    LEGACY_COMMENT  reduce using rule 75 (keywords -> CBS .)
    VERSION         reduce using rule 75 (keywords -> CBS .)
    OBJECT          reduce using rule 75 (keywords -> CBS .)
    TABLET          reduce using rule 75 (keywords -> CBS .)
    BULLA           reduce using rule 75 (keywords -> CBS .)
    TAG             reduce using rule 75 (keywords -> CBS .)
    PRISM           reduce using rule 75 (keywords -> CBS .)
    BARREL          reduce using rule 75 (keywords -> CBS .)
    CYLINDER        reduce using rule 75 (keywords -> CBS .)
    BRICK           reduce using rule 75 (keywords -> CBS .)
    CONE            reduce using rule 75 (keywords -> CBS .)
    SEALING         reduce using rule 75 (keywords -> CBS .)
    ENVELOPE        reduce using rule 75 (keywords -> CBS .)
    LINE            reduce using rule 75 (keywords -> CBS .)
    COLUMN          reduce using rule 75 (keywords -> CBS .)
    FRAGMENT        reduce using rule 75 (keywords -> CBS .)
    SURFACE_TYPE    reduce using rule 75 (keywords -> CBS .)


state 72

    (84) keywords -> BARREL .
